id,start,end,type,data
1,2019-07-01,2019-07-21,guest,"Pendaftaran Olimpiade Early Bird Sudah dibuka ! "
2,2019-07-22,2019-09-08,guest,"Pendaftaran Olimpiade Gelombang 1 Sudah Dibuka !"
3,2019-09-09,2019-10-27,guest,"Pendaftaran Olimpiade Gelombang 2"
4,2019-11-03,2019-11-03,guest,"Babak Penyisihan (Online)"
5,2019-11-16,2019-11-16,guest,"Semi Final Olimpiade"
6,2019-11-17,2019-11-17,guest,"Final Olimpiade"
15,2019-07-01,2019-08-25,guest,"Pendaftaran Development Competition"
16,2019-07-26,2019-09-02,guest,"Pengumpulan Poster dan Gambaran Umum"
17,2019-09-05,2019-09-05,guest,"Pengumuman Tahap 1"
18,2019-09-05,2019-09-08,guest,"Pembayaran partisipasi ke Tahap 2"
19,2019-09-09,2019-09-21,guest,"Pengumpulan Proposal"
20,2019-09-28,2019-09-28,guest,"Pengumuman Tahap 2"
21,2019-09-28,2019-10-26,guest,"Pengumpulan Laporan Progress dan Video Teaser"
22,2019-11-02,2019-11-02,guest,"Pengumuman Final Development Competition"
23,2019-11-17,2019-11-17,guest,"Final Development Competition"
24,2019-07-01,2019-10-06,guest,"Pendaftaran E-Sport Competition"
25,2019-10-11,2019-10-11,guest,"DOTA 2: Group Stage"
26,2019-10-12,2019-10-12,guest,"DOTA 2: Semifinal"
27,2019-10-13,2019-10-13,guest,"DOTA 2: Final"
28,2019-10-25,2019-10-25,guest,"CSGO: Group Stage"
29,2019-10-26,2019-10-26,guest,"CSGO: Semifinal & Final"
30,2019-11-01,2019-11-01,guest,"PUBGM: Group Stage"
31,2019-11-02,2019-11-02,guest,"PUBGM: Semifinal"
32,2019-11-03,2019-11-03,guest,"PUBGM: Final"
33,2019-11-08,2019-11-08,guest,"Mobile Legends: Group Stage"
34,2019-11-09,2019-11-09,guest,"Mobile Legends: Semifinal"
35,2019-11-17,2019-11-17,guest,"Mobile Legends: Final OFFLINE di Surabaya"
36,2019-07-01,2019-11-17,guest,"Timeline bisa berubah sewaktu-waktu. Pastikan kamu selalu mengecek pengumuman di website ini!"
37,2019-07-01,2019-10-27,olim,"Ayo ajak teman-temanmu untuk mendaftar sebelum 27 Oktober 2019 pukul 23.59 WIB"
38,2019-07-01,2019-07-21,olim,"Harga Early Bird hanya berlaku sampai 21 Juli 2019 pukul 23.59 WIB"
39,2019-07-22,2019-09-08,olim,"Harga Gelombang 1 hanya berlaku sampai 8 September 2019 pukul 23.59 WIB"
40,2019-09-08,2019-10-27,olim,"Harga Gelombang 2 hanya berlaku sampai 27 Oktober 2019 pukul 23.59 WIB"
53,2019-10-31,2019-10-31,olim,"H-3 Babak Penyisihan (Online)"
54,2019-11-01,2019-11-01,olim,"H-2 Babak Penyisihan (Online)"
55,2019-11-02,2019-11-02,olim,"H-1 Babak Penyisihan (Online)"
56,2019-11-03,2019-11-03,olim,"Babak Penyisihan (Online) hari ini!"
57,2019-11-05,2019-11-12,olim,"Daftar tim yang lolos babak penyisihan bisa dilihat di *insert link*. Selamat untuk tim yang telah lolos!"
58,2019-11-13,2019-11-13,olim,"H-3 Semifinal Olimpiade di Surabaya"
59,2019-11-14,2019-11-14,olim,"H-2 Semifinal Olimpiade di Surabaya"
60,2019-11-15,2019-11-15,olim,"H-1 Semifinal Olimpiade di Surabaya"
61,2019-11-16,2019-11-16,olim,"Semifinal Olimpiade hari ini di Surabaya! Semangat!"
62,2019-11-17,2019-11-17,olim,"Daftar tim yang lolos babak semifinal bisa dilihat di *insert link*. Selamat untuk tim yang telah lolos!"
63,2019-11-17,2019-11-17,olim,"Final Olimpiade hari ini di Surabaya!"
64,2019-11-18,2019-11-25,olim,"Selamat kepada juara Olimpiade MAGE 5! Terimakasih telah mengikuti rangkaian kegiatan MAGE 5. Silahkan isi form feedback berisi kritik dan saran untuk kami di *insert link*"
65,2019-07-01,2019-08-25,devcom,"Ayo ajak teman-temanmu untuk mendaftar sebelum 25 Agustus 2019 pukul 23.59 WIB"
66,2019-07-26,2019-09-05,devcom,"Ayo unggah Gambaran Umum dan Poster karyamu sebelum 5 September 2019 pukul 23.59 WIB"
67,2019-09-07,2019-10-17,devcom,"Hasil pengumuman Tahap 1 bisa dilihat di *insert link*. Selamat untuk tim yang telah lolos!"
68,2019-09-07,2019-09-08,devcom,"Bagi tim yang lolos dan ingin berpartisipasi di tahap selanjutnya, harap melakukan pembayaran sebelum 8 September 2019 pukul 23.59 WIB"
69,2019-09-09,2019-09-21,devcom,"Unggah proposal lengkap mengenai karyamu sebelum 21 September 2019 pukul 23.59 WIB"
70,2019-09-28,2019-10-17,devcom,"Hasil pengumuman Tahap 2 bisa dilihat di *insert link*. Selamat untuk tim yang telah lolos! Tunggu pengumuman selanjutnya besok."
71,2019-09-29,2019-10-26,devcom,"Unggah video teaser dan laporan progress karyamu sebelum 26 Oktober 2019 pukul 23.59 WIB"
72,2019-11-02,2019-11-02,devcom,"Hasil pengumuman babak Final Development Competition bisa dilihat di *insert link*. Selamat untuk tim yang telah lolos!"
73,2019-11-14,2019-11-14,devcom,"H-3 Final Development Competition di Surabaya"
74,2019-11-15,2019-11-15,devcom,"H-2 Final Development Competition di Surabaya"
75,2019-11-16,2019-11-16,devcom,"H-3 Final Development Competition di Surabaya"
76,2019-11-17,2019-11-17,devcom,"Final Development Competition hari ini di Surabaya!"
77,2019-11-18,2019-11-25,devcom,"Selamat kepada juara Development Competition MAGE 5! Terimakasih telah mengikuti rangkaian kegiatan MAGE 5. Silahkan isi form feedback berisi kritik dan saran untuk kami di *insert link*."
78,2019-07-01,2019-10-06,esport,"Ayo ajak teman-temanmu untuk mendaftar sebelum 6 Oktober 2019 pukul 23.59 WIB"
79,2019-07-01,2019-10-06,esport,"DOTA 2: 32 slot, CSGO 32 slot, PUBG 50 slot, ML 64 slot. Pendaftaran akan ditutup jika slot sudah penuh. First pay first get."
80,2019-10-08,2019-10-08,esport,"H-3 Group Stage DOTA 2"
81,2019-10-09,2019-10-09,esport,"H-2 Group Stage DOTA 2"
82,2019-10-10,2019-10-10,esport,"H-1 Group Stage DOTA 2"
83,2019-10-11,2019-10-11,esport,"Group Stage DOTA 2 berlangsung hari ini!"
84,2019-10-12,2019-10-12,esport,"Semifinal DOTA 2 berlangsung hari ini!"
85,2019-10-13,2019-10-13,esport,"Final DOTA 2 berlangsung hari ini!"
86,2019-10-14,2019-10-26,esport,"Selamat kepada juara DOTA 2 MAGE 5! Terimakasih telah mengikuti rangkaian kegiatan MAGE 5. Silahkan isi form feedback berisi kritik dan saran untuk kami di *insert link*."
87,2019-10-22,2019-10-22,esport,"H-3 Group Stage CS-GO"
88,2019-10-23,2019-10-23,esport,"H-2 Group Stage CS-GO"
89,2019-10-24,2019-10-24,esport,"H-1 Group Stage CS-GO"
90,2019-10-25,2019-10-25,esport,"Group Stage CS-GO berlangsung hari ini!"
91,2019-10-26,2019-10-26,esport,"Semifinal & Final CS-GO berlangsung hari ini!"
92,2019-10-27,2019-11-03,esport,"Selamat kepada juara CS-GO MAGE 5! Terimakasih telah mengikuti rangkaian kegiatan MAGE 5. Silahkan isi form feedback berisi kritik dan saran untuk kami di *insert link*."
93,2019-10-29,2019-10-29,esport,"H-3 Group Stage PUBGM"
94,2019-10-30,2019-10-30,esport,"H-2 Group Stage PUBGM"
95,2019-10-31,2019-10-31,esport,"H-1 Group Stage PUBGM"
96,2019-11-01,2019-11-01,esport,"Group Stage PUBGM berlangsung hari ini!"
97,2019-11-02,2019-11-02,esport,"Semifinal PUBGM berlangsung hari ini!"
98,2019-11-03,2019-11-03,esport,"Final PUBGM berlangsung hari ini!"
99,2019-11-04,2019-11-13,esport,"Selamat kepada juara PUBGM MAGE 5! Terimakasih telah mengikuti rangkaian kegiatan MAGE 5. Silahkan isi form feedback berisi kritik dan saran untuk kami di *insert link*."
100,2019-11-05,2019-11-05,esport,"H-3 Group Stage Mobile Legends"
101,2019-11-06,2019-11-06,esport,"H-2 Group Stage Mobile Legends"
102,2019-11-07,2019-11-07,esport,"H-1 Group Stage Mobile Legends"
103,2019-11-08,2019-11-08,esport,"Group Stage Mobile Legends berlangsung hari ini!"
104,2019-11-09,2019-11-09,esport,"Semifinal Mobile Legends berlangsung hari ini!"
105,2019-11-14,2019-11-14,esport,"H-3 Final Mobile Legends"
106,2019-11-15,2019-11-15,esport,"H-2 Final Mobile Legends"
107,2019-11-16,2019-11-16,esport,"H-1 Final Mobile Legends"
108,2019-11-17,2019-11-17,esport,"Final Mobile Legends berlangsung hari ini!"
109,2019-11-17,2019-11-25,esport,"Selamat kepada juara Mobile Legends MAGE 5! Terimakasih telah mengikuti rangkaian kegiatan MAGE 5. Silahkan isi form feedback berisi kritik dan saran untuk kami di *insert link*."
110,2019-08-26,2019-09-02,guest,"Pendaftaran Development Competition diperpanjang sampai tanggal 2 September 2019 pukul 23.59 WIB"
